Epoch 060 (VLD):   0%|| 0/173 [00:00<?, ?it/s]Epoch 060 (VLD):   0%|| 0/173 [00:00<?, ?it/s]Epoch 060 (VLD):  74%|| 128/173 [00:00<00:00, 4435.67it/s]Epoch 060 (VLD):  74%|| 128/173 [00:00<00:00, 3309.10it/s]Epoch 060 (VLD): 100%|| 173/173 [00:00<00:00, 4459.75it/s]Epoch 060 (VLD): 100%|| 173/173 [00:00<00:00, 4445.81it/s]
Accuracy:           0.6590    0.4393    
Balanced Accuracy:  0.7059    0.3384    
Precision:          0.5504    0.0833    
Sensitivity/Recall: 0.9861    0.1622    
Specificity:        0.4257    0.5147    
F1 score:           0.7065    0.1101    
MCC:                0.4662    -0.2688    
AUC (ROC):          0.9840    0.2331    
AUC (PR):           0.9887    0.2254    
Loss:               0.0004    0.0032    
Best Loss: 0.0004475155733074896
Epoch 061 (TRN):   0%|| 0/690 [00:00<?, ?it/s]Epoch 061 (TRN):   0%|| 0/690 [00:00<?, ?it/s]Epoch 061 (TRN):  19%|| 128/690 [00:00<00:00, 1525.64it/s]Epoch 061 (TRN):  19%|| 128/690 [00:00<00:00, 732.58it/s] Epoch 061 (TRN):  37%|| 256/690 [00:00<00:00, 1464.15it/s]Epoch 061 (TRN):  37%|| 256/690 [00:00<00:00, 1464.15it/s]Epoch 061 (TRN):  37%|| 256/690 [00:00<00:00, 1464.15it/s]Epoch 061 (TRN):  56%|| 384/690 [00:00<00:00, 1464.15it/s]Epoch 061 (TRN):  56%|| 384/690 [00:00<00:00, 1464.15it/s]Epoch 061 (TRN):  74%|| 512/690 [00:00<00:00, 1415.77it/s]Epoch 061 (TRN):  74%|| 512/690 [00:00<00:00, 1415.77it/s]Epoch 061 (TRN):  74%|| 512/690 [00:00<00:00, 1415.77it/s]Epoch 061 (TRN):  93%|| 640/690 [00:00<00:00, 1415.77it/s]Epoch 061 (TRN):  93%|| 640/690 [00:00<00:00, 1415.77it/s]Epoch 061 (TRN): 100%|| 690/690 [00:00<00:00, 1397.65it/s]Epoch 061 (TRN): 100%|| 690/690 [00:00<00:00, 1397.65it/s]Epoch 061 (TRN): 100%|| 690/690 [00:00<00:00, 1407.78it/s]
Adjusting learning rate of group 0 to 8.2526e-04.
Accuracy:           0.8362    0.7942    
Balanced Accuracy:  0.8353    0.7906    
Precision:          0.8641    0.7225    
Sensitivity/Recall: 0.7899    0.9688    
Specificity:        0.8807    0.6124    
F1 score:           0.8253    0.8277    
MCC:                0.6742    0.6249    
AUC (ROC):          0.9258    0.9242    
AUC (PR):           0.9303    0.9312    
Loss:               0.0003    0.0003    
Epoch 061 (VLD):   0%|| 0/173 [00:00<?, ?it/s]Epoch 061 (VLD):   0%|| 0/173 [00:00<?, ?it/s]Epoch 061 (VLD):  74%|| 128/173 [00:00<00:00, 4266.06it/s]Epoch 061 (VLD):  74%|| 128/173 [00:00<00:00, 3193.19it/s]Epoch 061 (VLD): 100%|| 173/173 [00:00<00:00, 4303.53it/s]Epoch 061 (VLD): 100%|| 173/173 [00:00<00:00, 4290.15it/s]
Accuracy:           0.8439    0.3121    
Balanced Accuracy:  0.8643    0.2477    
Precision:          0.7320    0.0543    
Sensitivity/Recall: 0.9861    0.1351    
Specificity:        0.7426    0.3603    
F1 score:           0.8402    0.0775    
MCC:                0.7237    -0.4146    
AUC (ROC):          0.9851    0.2023    
AUC (PR):           0.9898    0.2201    
Loss:               0.0003    0.0044    
Best Loss: 0.0004475155733074896
Epoch 062 (TRN):   0%|| 0/690 [00:00<?, ?it/s]Epoch 062 (TRN):   0%|| 0/690 [00:00<?, ?it/s]Epoch 062 (TRN):  19%|| 128/690 [00:00<00:00, 1376.34it/s]Epoch 062 (TRN):  19%|| 128/690 [00:00<00:00, 694.78it/s] Epoch 062 (TRN):  37%|| 256/690 [00:00<00:00, 1388.58it/s]Epoch 062 (TRN):  37%|| 256/690 [00:00<00:00, 1388.58it/s]Epoch 062 (TRN):  37%|| 256/690 [00:00<00:00, 1388.58it/s]Epoch 062 (TRN):  56%|| 384/690 [00:00<00:00, 1388.58it/s]Epoch 062 (TRN):  56%|| 384/690 [00:00<00:00, 1388.58it/s]Epoch 062 (TRN):  74%|| 512/690 [00:00<00:00, 1394.45it/s]Epoch 062 (TRN):  74%|| 512/690 [00:00<00:00, 1394.45it/s]Epoch 062 (TRN):  74%|| 512/690 [00:00<00:00, 1394.45it/s]Epoch 062 (TRN):  93%|| 640/690 [00:00<00:00, 1394.45it/s]Epoch 062 (TRN):  93%|| 640/690 [00:00<00:00, 1394.45it/s]Epoch 062 (TRN): 100%|| 690/690 [00:00<00:00, 1405.28it/s]Epoch 062 (TRN): 100%|| 690/690 [00:00<00:00, 1405.28it/s]Epoch 062 (TRN): 100%|| 690/690 [00:00<00:00, 1401.01it/s]
Adjusting learning rate of group 0 to 8.1175e-04.
Accuracy:           0.8072    0.8029    
Balanced Accuracy:  0.8062    0.8066    
Precision:          0.7880    0.7238    
Sensitivity/Recall: 0.8527    0.9644    
Specificity:        0.7596    0.6487    
F1 score:           0.8190    0.8270    
MCC:                0.6157    0.6429    
AUC (ROC):          0.9158    0.9217    
AUC (PR):           0.9240    0.9232    
Loss:               0.0003    0.0003    
Epoch 062 (VLD):   0%|| 0/173 [00:00<?, ?it/s]Epoch 062 (VLD):   0%|| 0/173 [00:00<?, ?it/s]Epoch 062 (VLD):  74%|| 128/173 [00:00<00:00, 4589.50it/s]Epoch 062 (VLD):  74%|| 128/173 [00:00<00:00, 3375.02it/s]Epoch 062 (VLD): 100%|| 173/173 [00:00<00:00, 4548.42it/s]Epoch 062 (VLD): 100%|| 173/173 [00:00<00:00, 4535.57it/s]
Accuracy:           0.6705    0.6705    
Balanced Accuracy:  0.7158    0.4658    
Precision:          0.5591    0.1429    
Sensitivity/Recall: 0.9861    0.1081    
Specificity:        0.4455    0.8235    
F1 score:           0.7136    0.1231    
MCC:                0.4816    -0.0761    
AUC (ROC):          0.9869    0.1838    
AUC (PR):           0.9906    0.2045    
Loss:               0.0007    0.0062    
Best Loss: 0.0004475155733074896
Epoch 063 (TRN):   0%|| 0/690 [00:00<?, ?it/s]Epoch 063 (TRN):   0%|| 0/690 [00:00<?, ?it/s]Epoch 063 (TRN):  19%|| 128/690 [00:00<00:00, 1480.36it/s]Epoch 063 (TRN):  19%|| 128/690 [00:00<00:00, 722.23it/s] Epoch 063 (TRN):  37%|| 256/690 [00:00<00:00, 1443.39it/s]Epoch 063 (TRN):  37%|| 256/690 [00:00<00:00, 1443.39it/s]Epoch 063 (TRN):  37%|| 256/690 [00:00<00:00, 1443.39it/s]Epoch 063 (TRN):  56%|| 384/690 [00:00<00:00, 1443.39it/s]Epoch 063 (TRN):  56%|| 384/690 [00:00<00:00, 1443.39it/s]Epoch 063 (TRN):  74%|| 512/690 [00:00<00:00, 1410.05it/s]Epoch 063 (TRN):  74%|| 512/690 [00:00<00:00, 1410.05it/s]Epoch 063 (TRN):  74%|| 512/690 [00:00<00:00, 1410.05it/s]Epoch 063 (TRN):  93%|| 640/690 [00:00<00:00, 1410.05it/s]Epoch 063 (TRN):  93%|| 640/690 [00:00<00:00, 1410.05it/s]Epoch 063 (TRN): 100%|| 690/690 [00:00<00:00, 1385.35it/s]Epoch 063 (TRN): 100%|| 690/690 [00:00<00:00, 1385.35it/s]Epoch 063 (TRN): 100%|| 690/690 [00:00<00:00, 1395.89it/s]
Adjusting learning rate of group 0 to 7.9785e-04.
Accuracy:           0.8217    0.8174    
Balanced Accuracy:  0.8221    0.8163    
Precision:          0.7978    0.7713    
Sensitivity/Recall: 0.8563    0.9083    
Specificity:        0.7880    0.7243    
F1 score:           0.8260    0.8342    
MCC:                0.6454    0.6445    
AUC (ROC):          0.9304    0.9225    
AUC (PR):           0.9366    0.9273    
Loss:               0.0002    0.0003    
Epoch 063 (VLD):   0%|| 0/173 [00:00<?, ?it/s]Epoch 063 (VLD):   0%|| 0/173 [00:00<?, ?it/s]Epoch 063 (VLD):  74%|| 128/173 [00:00<00:00, 4921.76it/s]Epoch 063 (VLD):  74%|| 128/173 [00:00<00:00, 3552.45it/s]Epoch 063 (VLD): 100%|| 173/173 [00:00<00:00, 4785.33it/s]Epoch 063 (VLD): 100%|| 173/173 [00:00<00:00, 4770.30it/s]
Accuracy:           0.9306    0.2890    
Balanced Accuracy:  0.9386    0.2330    
Precision:          0.8659    0.0521    
Sensitivity/Recall: 0.9861    0.1351    
Specificity:        0.8911    0.3309    
F1 score:           0.9221    0.0752    
MCC:                0.8660    -0.4406    
AUC (ROC):          0.9883    0.1793    
AUC (PR):           0.9913    0.2005    
Loss:               0.0002    0.0080    
Best Loss: 0.0004475155733074896
Epoch 064 (TRN):   0%|| 0/690 [00:00<?, ?it/s]Epoch 064 (TRN):   0%|| 0/690 [00:00<?, ?it/s]Epoch 064 (TRN):  19%|| 128/690 [00:00<00:00, 1543.56it/s]Epoch 064 (TRN):  19%|| 128/690 [00:00<00:00, 733.02it/s] Epoch 064 (TRN):  37%|| 256/690 [00:00<00:00, 1464.99it/s]Epoch 064 (TRN):  37%|| 256/690 [00:00<00:00, 1464.99it/s]Epoch 064 (TRN):  37%|| 256/690 [00:00<00:00, 1464.99it/s]Epoch 064 (TRN):  56%|| 384/690 [00:00<00:00, 1464.99it/s]Epoch 064 (TRN):  56%|| 384/690 [00:00<00:00, 1464.99it/s]Epoch 064 (TRN):  74%|| 512/690 [00:00<00:00, 1419.01it/s]Epoch 064 (TRN):  74%|| 512/690 [00:00<00:00, 1419.01it/s]Epoch 064 (TRN):  74%|| 512/690 [00:00<00:00, 1419.01it/s]Epoch 064 (TRN):  93%|| 640/690 [00:00<00:00, 1419.01it/s]Epoch 064 (TRN):  93%|| 640/690 [00:00<00:00, 1419.01it/s]Epoch 064 (TRN): 100%|| 690/690 [00:00<00:00, 1408.28it/s]Epoch 064 (TRN): 100%|| 690/690 [00:00<00:00, 1408.28it/s]Epoch 064 (TRN): 100%|| 690/690 [00:00<00:00, 1416.08it/s]
Adjusting learning rate of group 0 to 7.8359e-04.
Accuracy:           0.8246    0.8130    
Balanced Accuracy:  0.8246    0.8139    
Precision:          0.8229    0.7410    
Sensitivity/Recall: 0.8300    0.9592    
Specificity:        0.8192    0.6686    
F1 score:           0.8264    0.8361    
MCC:                0.6493    0.6553    
AUC (ROC):          0.9270    0.9387    
AUC (PR):           0.9308    0.9434    
Loss:               0.0002    0.0003    
Epoch 064 (VLD):   0%|| 0/173 [00:00<?, ?it/s]Epoch 064 (VLD):   0%|| 0/173 [00:00<?, ?it/s]Epoch 064 (VLD):  74%|| 128/173 [00:00<00:00, 4341.93it/s]Epoch 064 (VLD):  74%|| 128/173 [00:00<00:00, 3244.21it/s]Epoch 064 (VLD): 100%|| 173/173 [00:00<00:00, 4372.09it/s]Epoch 064 (VLD): 100%|| 173/173 [00:00<00:00, 4360.43it/s]
Accuracy:           0.7746    0.3988    
Balanced Accuracy:  0.8049    0.3029    
Precision:          0.6514    0.0649    
Sensitivity/Recall: 0.9861    0.1351    
Specificity:        0.6238    0.4706    
F1 score:           0.7845    0.0877    
MCC:                0.6227    -0.3253    
AUC (ROC):          0.9934    0.1677    
AUC (PR):           0.9941    0.1884    
Loss:               0.0005    0.0084    
Best Loss: 0.0004475155733074896
Epoch 065 (TRN):   0%|| 0/690 [00:00<?, ?it/s]Epoch 065 (TRN):   0%|| 0/690 [00:00<?, ?it/s]Epoch 065 (TRN):  19%|| 128/690 [00:00<00:00, 1522.52it/s]Epoch 065 (TRN):  19%|| 128/690 [00:00<00:00, 722.35it/s] Epoch 065 (TRN):  37%|| 256/690 [00:00<00:00, 1443.58it/s]Epoch 065 (TRN):  37%|| 256/690 [00:00<00:00, 1443.58it/s]Epoch 065 (TRN):  37%|| 256/690 [00:00<00:00, 1443.58it/s]Epoch 065 (TRN):  56%|| 384/690 [00:00<00:00, 1443.58it/s]Epoch 065 (TRN):  56%|| 384/690 [00:00<00:00, 1443.58it/s]Epoch 065 (TRN):  74%|| 512/690 [00:00<00:00, 1395.17it/s]Epoch 065 (TRN):  74%|| 512/690 [00:00<00:00, 1395.17it/s]Epoch 065 (TRN):  74%|| 512/690 [00:00<00:00, 1395.17it/s]Epoch 065 (TRN):  93%|| 640/690 [00:00<00:00, 1395.17it/s]Epoch 065 (TRN):  93%|| 640/690 [00:00<00:00, 1395.17it/s]Epoch 065 (TRN): 100%|| 690/690 [00:00<00:00, 1408.31it/s]Epoch 065 (TRN): 100%|| 690/690 [00:00<00:00, 1408.31it/s]Epoch 065 (TRN): 100%|| 690/690 [00:00<00:00, 1409.29it/s]
Adjusting learning rate of group 0 to 7.6898e-04.
Accuracy:           0.8261    0.8130    
Balanced Accuracy:  0.8265    0.8125    
Precision:          0.7852    0.7672    
Sensitivity/Recall: 0.8950    0.9020    
Specificity:        0.7579    0.7230    
F1 score:           0.8365    0.8291    
MCC:                0.6588    0.6357    
AUC (ROC):          0.9343    0.9300    
AUC (PR):           0.9386    0.9377    
Loss:               0.0002    0.0003    
Epoch 065 (VLD):   0%|| 0/173 [00:00<?, ?it/s]Epoch 065 (VLD):   0%|| 0/173 [00:00<?, ?it/s]Epoch 065 (VLD):  74%|| 128/173 [00:00<00:00, 4313.64it/s]Epoch 065 (VLD):  74%|| 128/173 [00:00<00:00, 3230.31it/s]Epoch 065 (VLD): 100%|| 173/173 [00:00<00:00, 4352.63it/s]Epoch 065 (VLD): 100%|| 173/173 [00:00<00:00, 4338.79it/s]
Accuracy:           0.9538    0.2948    
Balanced Accuracy:  0.9584    0.2367    
Precision:          0.9103    0.0526    
Sensitivity/Recall: 0.9861    0.1351    
Specificity:        0.9307    0.3382    
F1 score:           0.9467    0.0758    
MCC:                0.9082    -0.4340    
AUC (ROC):          0.9920    0.1705    
AUC (PR):           0.9934    0.1901    
Loss:               0.0001    0.0096    
Best Loss: 0.0004475155733074896
Epoch 066 (TRN):   0%|| 0/690 [00:00<?, ?it/s]Epoch 066 (TRN):   0%|| 0/690 [00:00<?, ?it/s]Epoch 066 (TRN):  19%|| 128/690 [00:00<00:00, 1437.84it/s]Epoch 066 (TRN):  19%|| 128/690 [00:00<00:00, 692.68it/s] Epoch 066 (TRN):  37%|| 256/690 [00:00<00:00, 1384.52it/s]Epoch 066 (TRN):  37%|| 256/690 [00:00<00:00, 1384.52it/s]Epoch 066 (TRN):  37%|| 256/690 [00:00<00:00, 1384.52it/s]Epoch 066 (TRN):  56%|| 384/690 [00:00<00:00, 1384.52it/s]Epoch 066 (TRN):  56%|| 384/690 [00:00<00:00, 1384.52it/s]Epoch 066 (TRN):  74%|| 512/690 [00:00<00:00, 1400.97it/s]Epoch 066 (TRN):  74%|| 512/690 [00:00<00:00, 1400.97it/s]Epoch 066 (TRN):  74%|| 512/690 [00:00<00:00, 1400.97it/s]Epoch 066 (TRN):  93%|| 640/690 [00:00<00:00, 1400.97it/s]Epoch 066 (TRN):  93%|| 640/690 [00:00<00:00, 1400.97it/s]Epoch 066 (TRN): 100%|| 690/690 [00:00<00:00, 1393.51it/s]Epoch 066 (TRN): 100%|| 690/690 [00:00<00:00, 1393.51it/s]Epoch 066 (TRN): 100%|| 690/690 [00:00<00:00, 1393.58it/s]
Adjusting learning rate of group 0 to 7.5404e-04.
Accuracy:           0.8087    0.7812    
Balanced Accuracy:  0.8088    0.7806    
Precision:          0.7961    0.7061    
Sensitivity/Recall: 0.8285    0.9653    
Specificity:        0.7890    0.5959    
F1 score:           0.8120    0.8156    
MCC:                0.6179    0.6044    
AUC (ROC):          0.9228    0.9157    
AUC (PR):           0.9280    0.9233    
Loss:               0.0003    0.0003    
Epoch 066 (VLD):   0%|| 0/173 [00:00<?, ?it/s]Epoch 066 (VLD):   0%|| 0/173 [00:00<?, ?it/s]Epoch 066 (VLD):  74%|| 128/173 [00:00<00:00, 4344.71it/s]Epoch 066 (VLD):  74%|| 128/173 [00:00<00:00, 3244.80it/s]Epoch 066 (VLD): 100%|| 173/173 [00:00<00:00, 4372.75it/s]Epoch 066 (VLD): 100%|| 173/173 [00:00<00:00, 4361.08it/s]
Accuracy:           0.5838    0.6185    
Balanced Accuracy:  0.6436    0.4426    
Precision:          0.5000    0.1282    
Sensitivity/Recall: 1.0000    0.1351    
Specificity:        0.2871    0.7500    
F1 score:           0.6667    0.1316    
MCC:                0.3789    -0.1127    
AUC (ROC):          0.9946    0.1657    
AUC (PR):           0.9948    0.1914    
Loss:               0.0013    0.0079    
Best Loss: 0.0004475155733074896
Epoch 067 (TRN):   0%|| 0/690 [00:00<?, ?it/s]Epoch 067 (TRN):   0%|| 0/690 [00:00<?, ?it/s]Epoch 067 (TRN):  19%|| 128/690 [00:00<00:00, 1401.57it/s]Epoch 067 (TRN):  19%|| 128/690 [00:00<00:00, 692.50it/s] Epoch 067 (TRN):  37%|| 256/690 [00:00<00:00, 1384.00it/s]Epoch 067 (TRN):  37%|| 256/690 [00:00<00:00, 1384.00it/s]Epoch 067 (TRN):  37%|| 256/690 [00:00<00:00, 1384.00it/s]Epoch 067 (TRN):  56%|| 384/690 [00:00<00:00, 1384.00it/s]Epoch 067 (TRN):  56%|| 384/690 [00:00<00:00, 1384.00it/s]Epoch 067 (TRN):  74%|| 512/690 [00:00<00:00, 1333.14it/s]Epoch 067 (TRN):  74%|| 512/690 [00:00<00:00, 1333.14it/s]Epoch 067 (TRN):  74%|| 512/690 [00:00<00:00, 1333.14it/s]Epoch 067 (TRN):  93%|| 640/690 [00:00<00:00, 1333.14it/s]Epoch 067 (TRN):  93%|| 640/690 [00:00<00:00, 1333.14it/s]Epoch 067 (TRN): 100%|| 690/690 [00:00<00:00, 1331.39it/s]Epoch 067 (TRN): 100%|| 690/690 [00:00<00:00, 1331.39it/s]Epoch 067 (TRN): 100%|| 690/690 [00:00<00:00, 1337.06it/s]
Adjusting learning rate of group 0 to 7.3879e-04.
Accuracy:           0.8043    0.8217    
Balanced Accuracy:  0.8025    0.8236    
Precision:          0.7571    0.7596    
Sensitivity/Recall: 0.9060    0.9322    
Specificity:        0.6991    0.7151    
F1 score:           0.8249    0.8371    
MCC:                0.6198    0.6613    
AUC (ROC):          0.9245    0.9294    
AUC (PR):           0.9349    0.9301    
Loss:               0.0003    0.0003    
Epoch 067 (VLD):   0%|| 0/173 [00:00<?, ?it/s]Epoch 067 (VLD):   0%|| 0/173 [00:00<?, ?it/s]Epoch 067 (VLD):  74%|| 128/173 [00:00<00:00, 3951.59it/s]Epoch 067 (VLD):  74%|| 128/173 [00:00<00:00, 3001.69it/s]Epoch 067 (VLD): 100%|| 173/173 [00:00<00:00, 4045.10it/s]Epoch 067 (VLD): 100%|| 173/173 [00:00<00:00, 4033.66it/s]
Accuracy:           0.8092    0.4624    
Balanced Accuracy:  0.8366    0.3433    
Precision:          0.6857    0.0758    
Sensitivity/Recall: 1.0000    0.1351    
Specificity:        0.6733    0.5515    
F1 score:           0.8136    0.0971    
MCC:                0.6795    -0.2645    
AUC (ROC):          0.9959    0.1651    
AUC (PR):           0.9954    0.1928    
Loss:               0.0004    0.0083    
Best Loss: 0.0004475155733074896
Epoch 068 (TRN):   0%|| 0/690 [00:00<?, ?it/s]Epoch 068 (TRN):   0%|| 0/690 [00:00<?, ?it/s]Epoch 068 (TRN):  19%|| 128/690 [00:00<00:00, 1441.07it/s]Epoch 068 (TRN):  19%|| 128/690 [00:00<00:00, 695.04it/s] Epoch 068 (TRN):  37%|| 256/690 [00:00<00:00, 1389.15it/s]Epoch 068 (TRN):  37%|| 256/690 [00:00<00:00, 1389.15it/s]Epoch 068 (TRN):  37%|| 256/690 [00:00<00:00, 1389.15it/s]Epoch 068 (TRN):  56%|| 384/690 [00:00<00:00, 1389.15it/s]Epoch 068 (TRN):  56%|| 384/690 [00:00<00:00, 1389.15it/s]Epoch 068 (TRN):  74%|| 512/690 [00:00<00:00, 1395.16it/s]Epoch 068 (TRN):  74%|| 512/690 [00:00<00:00, 1395.16it/s]Epoch 068 (TRN):  74%|| 512/690 [00:00<00:00, 1395.16it/s]Epoch 068 (TRN):  93%|| 640/690 [00:00<00:00, 1395.16it/s]Epoch 068 (TRN):  93%|| 640/690 [00:00<00:00, 1395.16it/s]Epoch 068 (TRN): 100%|| 690/690 [00:00<00:00, 1390.72it/s]Epoch 068 (TRN): 100%|| 690/690 [00:00<00:00, 1390.72it/s]Epoch 068 (TRN): 100%|| 690/690 [00:00<00:00, 1391.06it/s]
Adjusting learning rate of group 0 to 7.2324e-04.
Accuracy:           0.8116    0.7957    
Balanced Accuracy:  0.8120    0.7971    
Precision:          0.8428    0.7199    
Sensitivity/Recall: 0.7701    0.9620    
Specificity:        0.8538    0.6322    
F1 score:           0.8048    0.8235    
MCC:                0.6258    0.6282    
AUC (ROC):          0.9235    0.9193    
AUC (PR):           0.9287    0.9248    
Loss:               0.0003    0.0003    
Epoch 068 (VLD):   0%|| 0/173 [00:00<?, ?it/s]Epoch 068 (VLD):   0%|| 0/173 [00:00<?, ?it/s]Epoch 068 (VLD):  74%|| 128/173 [00:00<00:00, 4476.95it/s]Epoch 068 (VLD):  74%|| 128/173 [00:00<00:00, 3319.28it/s]Epoch 068 (VLD): 100%|| 173/173 [00:00<00:00, 4472.86it/s]Epoch 068 (VLD): 100%|| 173/173 [00:00<00:00, 4460.27it/s]
Accuracy:           0.6705    0.5029    
Balanced Accuracy:  0.7178    0.3690    
Precision:          0.5581    0.0847    
Sensitivity/Recall: 1.0000    0.1351    
Specificity:        0.4356    0.6029    
F1 score:           0.7164    0.1042    
MCC:                0.4931    -0.2266    
AUC (ROC):          0.9978    0.1616    
AUC (PR):           0.9974    0.1903    
Loss:               0.0008    0.0083    
Best Loss: 0.0004475155733074896
Epoch 069 (TRN):   0%|| 0/690 [00:00<?, ?it/s]Epoch 069 (TRN):   0%|| 0/690 [00:00<?, ?it/s]Epoch 069 (TRN):  19%|| 128/690 [00:00<00:00, 1410.47it/s]Epoch 069 (TRN):  19%|| 128/690 [00:00<00:00, 702.16it/s] Epoch 069 (TRN):  37%|| 256/690 [00:00<00:00, 1403.44it/s]Epoch 069 (TRN):  37%|| 256/690 [00:00<00:00, 1403.44it/s]Epoch 069 (TRN):  37%|| 256/690 [00:00<00:00, 1403.44it/s]Epoch 069 (TRN):  56%|| 384/690 [00:00<00:00, 1403.44it/s]Epoch 069 (TRN):  56%|| 384/690 [00:00<00:00, 1403.44it/s]Epoch 069 (TRN):  74%|| 512/690 [00:00<00:00, 1399.44it/s]Epoch 069 (TRN):  74%|| 512/690 [00:00<00:00, 1399.44it/s]Epoch 069 (TRN):  74%|| 512/690 [00:00<00:00, 1399.44it/s]Epoch 069 (TRN):  93%|| 640/690 [00:00<00:00, 1399.44it/s]Epoch 069 (TRN):  93%|| 640/690 [00:00<00:00, 1399.44it/s]Epoch 069 (TRN): 100%|| 690/690 [00:00<00:00, 1397.15it/s]Epoch 069 (TRN): 100%|| 690/690 [00:00<00:00, 1397.15it/s]Epoch 069 (TRN): 100%|| 690/690 [00:00<00:00, 1397.94it/s]
Adjusting learning rate of group 0 to 7.0742e-04.
Accuracy:           0.8304    0.8145    
Balanced Accuracy:  0.8259    0.8196    
Precision:          0.7715    0.7335    
Sensitivity/Recall: 0.9552    0.9670    
Specificity:        0.6967    0.6723    
F1 score:           0.8536    0.8342    
MCC:                0.6789    0.6640    
AUC (ROC):          0.9343    0.9293    
AUC (PR):           0.9438    0.9304    
Loss:               0.0002    0.0003    
Epoch 069 (VLD):   0%|| 0/173 [00:00<?, ?it/s]Epoch 069 (VLD):   0%|| 0/173 [00:00<?, ?it/s]Epoch 069 (VLD):  74%|| 128/173 [00:00<00:00, 4685.02it/s]Epoch 069 (VLD):  74%|| 128/173 [00:00<00:00, 3422.96it/s]Epoch 069 (VLD): 100%|| 173/173 [00:00<00:00, 4613.40it/s]Epoch 069 (VLD): 100%|| 173/173 [00:00<00:00, 4599.25it/s]
Accuracy:           0.9017    0.3757    
Balanced Accuracy:  0.9138    0.2882    
Precision:          0.8161    0.0617    
Sensitivity/Recall: 0.9861    0.1351    
Specificity:        0.8416    0.4412    
F1 score:           0.8931    0.0847    
MCC:                0.8160    -0.3482    
AUC (ROC):          0.9920    0.1719    
AUC (PR):           0.9927    0.2062    
Loss:               0.0002    0.0085    
Best Loss: 0.0004475155733074896
Epoch 070 (TRN):   0%|| 0/690 [00:00<?, ?it/s]Epoch 070 (TRN):   0%|| 0/690 [00:00<?, ?it/s]Epoch 070 (TRN):  19%|| 128/690 [00:00<00:00, 1485.86it/s]Epoch 070 (TRN):  19%|| 128/690 [00:00<00:00, 715.63it/s] Epoch 070 (TRN):  37%|| 256/690 [00:00<00:00, 1430.07it/s]Epoch 070 (TRN):  37%|| 256/690 [00:00<00:00, 1430.07it/s]Epoch 070 (TRN):  37%|| 256/690 [00:00<00:00, 1430.07it/s]Epoch 070 (TRN):  56%|| 384/690 [00:00<00:00, 1430.07it/s]Epoch 070 (TRN):  56%|| 384/690 [00:00<00:00, 1430.07it/s]Epoch 070 (TRN):  74%|| 512/690 [00:00<00:00, 1391.92it/s]Epoch 070 (TRN):  74%|| 512/690 [00:00<00:00, 1391.92it/s]Epoch 070 (TRN):  74%|| 512/690 [00:00<00:00, 1391.92it/s]Epoch 070 (TRN):  93%|| 640/690 [00:00<00:00, 1391.92it/s]Epoch 070 (TRN):  93%|| 640/690 [00:00<00:00, 1391.92it/s]Epoch 070 (TRN): 100%|| 690/690 [00:00<00:00, 1389.63it/s]Epoch 070 (TRN): 100%|| 690/690 [00:00<00:00, 1389.63it/s]Epoch 070 (TRN): 100%|| 690/690 [00:00<00:00, 1394.10it/s]
Adjusting learning rate of group 0 to 6.9134e-04.
Accuracy:           0.8188    0.8072    
Balanced Accuracy:  0.8197    0.8093    
Precision:          0.8641    0.7358    
Sensitivity/Recall: 0.7629    0.9500    
Specificity:        0.8765    0.6686    
F1 score:           0.8103    0.8293    
MCC:                0.6428    0.6428    
AUC (ROC):          0.9256    0.9332    
AUC (PR):           0.9335    0.9364    
Loss:               0.0003    0.0003    
Epoch 070 (VLD):   0%|| 0/173 [00:00<?, ?it/s]Epoch 070 (VLD):   0%|| 0/173 [00:00<?, ?it/s]Epoch 070 (VLD):  74%|| 128/173 [00:00<00:00, 4610.91it/s]Epoch 070 (VLD):  74%|| 128/173 [00:00<00:00, 3380.37it/s]Epoch 070 (VLD): 100%|| 173/173 [00:00<00:00, 4555.68it/s]Epoch 070 (VLD): 100%|| 173/173 [00:00<00:00, 4541.96it/s]
Accuracy:           0.6069    0.6358    
Balanced Accuracy:  0.6614    0.4536    
Precision:          0.5145    0.1389    
Sensitivity/Recall: 0.9861    0.1351    
Specificity:        0.3366    0.7721    
F1 score:           0.6762    0.1370    
MCC:                0.3960    -0.0937    
AUC (ROC):          0.9861    0.1757    
AUC (PR):           0.9896    0.2321    
Loss:               0.0011    0.0078    
Best Loss: 0.0004475155733074896
